timestamp_unix,token,pos,dim,hidden_dim,n_heads,n_kv_heads,rms_att_ms,qkv_ms,rope_kvcache_ms,flash_attn_ms,out_proj_res_ms,rms_ffn_ms,ffn_w1w3_ms,swiglu_w2_ms,total_layer_ms,est_32_layer_ms,est_tok_s
1777100389,1559,10,4096,11008,32,32,0.012288,0.728064,0.016384,0.026624,0.249856,0.009216,0.703488,0.154624,1.900544,60.817406,16.442661
1777101113,1559,10,4096,11008,32,32,0.012288,0.722944,0.018432,0.027648,0.248832,0.009216,0.710656,0.155648,1.905664,60.981247,16.398483
1777101548,1559,10,4096,11008,32,32,0.014336,0.727040,0.025600,0.031744,0.249856,0.009216,0.726016,0.165888,1.949696,62.390270,16.028141
1778301659,1559,10,4096,11008,32,32,0.025600,0.737280,0.031744,0.038912,0.254976,0.010240,1.170432,0.665600,2.934784,93.913094,10.648143
1778304319,1559,10,4096,11008,32,32,0.014336,0.722944,0.019456,0.028672,0.247808,0.008192,1.158144,0.660480,2.860032,91.521027,10.926451
1778304728,1559,10,4096,11008,32,32,0.019456,0.726016,0.024576,0.030720,0.249856,0.008192,1.161216,0.656384,2.876416,92.045303,10.864216
1778304957,1559,10,4096,11008,32,32,0.009216,0.722944,0.015360,0.025600,0.247808,0.009216,1.164288,0.658432,2.852864,91.291649,10.953904
1778305917,1559,10,4096,11008,32,32,0.012288,0.723968,0.016384,0.028672,0.249856,0.009216,1.164288,0.657408,2.862080,91.586555,10.918633
1778306171,1559,10,4096,11008,32,32,0.012288,0.727040,0.016384,0.027648,0.248832,0.009216,1.162240,0.653312,2.856960,91.422722,10.938200
1778306595,1559,10,4096,11008,32,32,0.011264,0.724992,0.016384,0.027648,0.247808,0.009216,1.154048,0.655360,2.846720,91.095039,10.977546
1778307052,1559,10,4096,11008,32,32,0.012288,0.731136,0.015360,0.027648,0.248832,0.009216,1.157120,0.658432,2.860032,91.521027,10.926451
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778390132,11803,50,4096,11008,32,32,0.010240,0.724992,0.015360,0.050176,0.250880,0.009216,1.164288,0.663552,2.888704,92.438530,10.818000
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
1778366029,3803,50,4096,11008,32,32,0.015360,0.726016,0.024576,0.058368,0.249856,0.008192,1.160192,0.662528,2.905088,92.962814,10.756989
1778388223,1559,10,4096,11008,32,32,0.010240,0.721920,0.015360,0.026624,0.248832,0.008192,1.158144,0.655360,2.844672,91.029503,10.985450
1778388459,390,10,4096,11008,32,32,0.023552,0.728064,0.024576,0.033792,0.247808,0.009216,1.166336,0.655360,2.888704,92.438530,10.818000
1778388663,3942,10,4096,11008,32,32,0.012288,0.726016,0.017408,0.027648,0.248832,0.011264,1.158144,0.660480,2.862080,91.586563,10.918633
1778388863,4257,10,4096,11008,32,32,0.015360,0.729088,0.023552,0.031744,0.250880,0.009216,1.164288,0.656384,2.880512,92.176384,10.848765
1778389077,4312,10,4096,11008,32,32,0.010240,0.726016,0.016384,0.028672,0.248832,0.009216,1.157120,0.660480,2.856960,91.422714,10.938201
1778389286,3803,50,4096,11008,32,32,0.010240,0.724992,0.016384,0.050176,0.249856,0.009216,1.159168,0.656384,2.876416,92.045311,10.864215
1778389500,1144,50,4096,11008,32,32,0.011264,0.722944,0.016384,0.051200,0.249856,0.008192,1.150976,0.654336,2.865152,91.684860,10.906926
1778389703,14610,50,4096,11008,32,32,0.010240,0.722944,0.014336,0.050176,0.249856,0.009216,1.158144,0.659456,2.874368,91.979774,10.871955
1778389916,8496,50,4096,11008,32,32,0.010240,0.723968,0.014336,0.049152,0.248832,0.009216,1.167360,0.658432,2.881536,92.209152,10.844911
1778390132,11803,50,4096,11008,32,32,0.010240,0.724992,0.015360,0.050176,0.250880,0.009216,1.164288,0.663552,2.888704,92.438530,10.818000
1778390352,2224,100,4096,11008,32,32,0.010240,0.724992,0.015360,0.079872,0.249856,0.009216,1.156096,0.657408,2.903040,92.897278,10.764578
1778359663,1559,10,4096,11008,32,32,0.012288,0.723968,0.030720,0.029696,0.245760,0.008192,1.187840,0.668672,2.907136,93.028351,10.749412
